test_name,category,subcategory
Витамин B1 (тиамин),Витамины,Группа B
Витамин B5 (пантотеновая кислота),Витамины,Группа B
Фолиевая кислота (B9),Витамины,Группа B
Витамин C,Витамины,Водорастворимые
CoQ10 (коэнзим Q10),Витамины,Витаминоподобные
Цвет мочи,Анализ мочи,Физические свойства
Прозрачность мочи,Анализ мочи,Физические свойства
Удельный вес мочи,Анализ мочи,Физические свойства
pH мочи,Анализ мочи,Физические свойства
Белок (моча),Анализ мочи,Химический анализ / тест-полоска
Глюкоза (моча),Анализ мочи,Химический анализ / тест-полоска
Кетоны (моча),Анализ мочи,Химический анализ / тест-полоска
Билирубин (моча),Анализ мочи,Химический анализ / тест-полоска
Уробилиноген,Анализ мочи,Химический анализ / тест-полоска
Нитриты (моча),Анализ мочи,Химический анализ / тест-полоска
Лейкоцитарная эстераза,Анализ мочи,Химический анализ / тест-полоска
Кровь (моча),Анализ мочи,Химический анализ / тест-полоска
Лейкоциты (осадок),Анализ мочи,Осадок / микроскопия
Эритроциты (осадок),Анализ мочи,Осадок / микроскопия
Эритроциты измененные (микроскопия),Анализ мочи,Осадок / микроскопия
Цилиндры (моча),Анализ мочи,Осадок / микроскопия
Эпителий плоский,Анализ мочи,Осадок / микроскопия
Бактерии (моча),Анализ мочи,Осадок / микроскопия
Грибы (моча),Анализ мочи,Осадок / микроскопия
Дрожжи (моча),Анализ мочи,Осадок / микроскопия
Слизь (моча),Анализ мочи,Осадок / микроскопия
Овальные жировые тельца,Анализ мочи,Осадок / микроскопия
Оксалаты (кристаллы),Анализ мочи,Кристаллы и соли
Соли,Анализ мочи,Кристаллы и соли
Посев мочи (культура),Анализ мочи,Микробиология
ТТГ (TSH),Гормоны,Щитовидная железа
Т4 свободный (FT4),Гормоны,Щитовидная железа
Т3 свободный (FT3),Гормоны,Щитовидная железа
Анти-ТПО,Гормоны,Аутоиммунный скрининг щитовидной железы
Антитела к тиреоглобулину (АТ-ТГ),Гормоны,Аутоиммунный скрининг щитовидной железы
ЛГ,Гормоны,Репродуктивные гормоны
ФСГ,Гормоны,Репродуктивные гормоны
Эстрадиол,Гормоны,Репродуктивные гормоны
Пролактин,Гормоны,Репродуктивные гормоны
АМГ,Гормоны,Репродуктивные гормоны
Тестостерон общий,Гормоны,Андрогены и надпочечники
ДГЭА-С,Гормоны,Андрогены и надпочечники
АКТГ,Гормоны,Андрогены и надпочечники
Кортизол,Гормоны,Андрогены и надпочечники
Кортизол (утренний),Гормоны,Андрогены и надпочечники
Инсулин (натощак),Гормоны,Метаболическая эндокринология
Индекс HOMA-IR,Гормоны,Метаболическая эндокринология
C-пептид,Гормоны,Метаболическая эндокринология
Лептин,Гормоны,Метаболическая эндокринология
Гормон роста (GH),Гормоны,Гормон роста / IGF-1
IGF-1,Гормоны,Гормон роста / IGF-1
Паратгормон (ПТГ),Гормоны,Кальций-фосфорный обмен
Гастрин,Гормоны,ЖКТ-гормоны
IgA,Иммунология,Иммуноглобулины сыворотки
IgG,Иммунология,Иммуноглобулины сыворотки
IgM,Иммунология,Иммуноглобулины сыворотки
IgE общий,Иммунология,Аллергология
Клещ D. farinae,Иммунология,Аллергология
Клещ D. pteronyssinus,Иммунология,Аллергология
Пыльца вяза,Иммунология,Аллергология
Таракан (аллерген),Иммунология,Аллергология
EBV VCA IgG,Иммунология,Серология — вирусы
CMV IgG (авидность),Иммунология,Серология — вирусы
HSV-1 IgG,Иммунология,Серология — вирусы
HSV-2 IgG,Иммунология,Серология — вирусы
Anti-HAV IgG,Иммунология,Серология — вирусы
HBsAg (гепатит B),Иммунология,Серология — вирусы
Анти-HCV (гепатит C),Иммунология,Серология — вирусы
ВИЧ (антиген/антитела),Иммунология,Серология — вирусы
ASCA IgG / IgA,Иммунология,Серология — вирусы
H. pylori антиген (кал),Иммунология,ЖКТ — инфекции и микробиом
Blastocystis hominis,Иммунология,ЖКТ — инфекции и микробиом
C. difficile (токсин A/B),Иммунология,ЖКТ — инфекции и микробиом
Антитела к свиному цепню,Иммунология,ЖКТ — инфекции и микробиом
ECP (катионный протеин эозинофилов),Иммунология,ЖКТ — инфекции и микробиом
Кальпротектин,Иммунология,ЖКТ — инфекции и микробиом
Микробиом (дисбиоз),Иммунология,ЖКТ — инфекции и микробиом
АТ к париетальным клеткам,Иммунология,ЖКТ — инфекции и микробиом
ИЛ-6 (IL-6),Иммунология,ЖКТ — инфекции и микробиом
SIBO (дыхательный тест H₂),Иммунология,ЖКТ — инфекции и микробиом
HLA-B27,Иммунология,Генетика / иммуногенетика
Klebsiella pneumoniae (посев нос),Иммунология,ЛОР — посевы и микроскопия
Микроскопия мазка (нос),Иммунология,ЛОР — посевы и микроскопия
S. agalactiae (посев мочи),Иммунология,ЛОР — посевы и микроскопия
ВПЧ ВКР расширенный (14 типов),Иммунология,Гинекология — скрининг
ПАП-тест (жидкостный),Иммунология,Гинекология — скрининг
МРТ поясничного отдела,Иммунология,Нейроортопедия — визуализация
МРТ шейного отдела,Иммунология,Нейроортопедия — визуализация
Рентген поясничного отдела,Иммунология,Нейроортопедия — визуализация
Рентген шейного отдела,Иммунология,Нейроортопедия — визуализация
ЭНМГ верхних конечностей,Иммунология,Нейроортопедия — визуализация
Синдром Жильбера (UGT1A1),Генетика,Генетика (Генотек 2021)
Риск повреждения мышц,Генетика,Генетика (Генотек 2021)
Лептин — нарушение насыщения,Генетика,Генетика (Генотек 2021)
Робертсоновская транслокация 14;21,Генетика,Генетика (Генотек 2021)
